City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Hithadhoo,MV,80.49,few clouds,-0.6,73.0833,Pebbles Inn
2,Qaanaaq,GL,-11.16,overcast clouds,77.484,-69.3632,Hotel Qaanaaq
3,Punta Arenas,CL,59.11,broken clouds,-53.15,-70.9167,Hotel Lacolet
5,Kapaa,US,80.92,clear sky,22.0752,-159.319,Pono Kai Resort
7,Nishihara,JP,63.68,scattered clouds,26.1842,127.7558,ユインチホテル南城
8,Longyearbyen,SJ,26.44,broken clouds,78.2186,15.6401,The Vault
9,Barranca,PE,70.11,overcast clouds,-10.75,-77.7667,Emperador
10,Ilulissat,GL,0.81,overcast clouds,69.2167,-51.1,Best Western Plus Hotel Ilulissat
11,Byron Bay,AU,80.94,broken clouds,-28.65,153.6167,Lord Byron Resort
12,Ushuaia,AR,56.86,scattered clouds,-54.8,-68.3,Apart Hotel Aires del Beagle
13,Vila Franca Do Campo,PT,59.41,overcast clouds,37.7167,-25.4333,Vinha d'Areia Beach Hotel
14,Kodiak,US,29.88,broken clouds,57.79,-152.4072,Shelikof Lodge
15,Cape Town,ZA,66.38,clear sky,-33.9258,18.4232,Townhouse Hotel
17,San Rafael,AR,84.79,few clouds,-34.6177,-68.3301,Hotel Regional
18,Samana,DO,74.62,overcast clouds,19.2056,-69.3369,Hotel Cotubanamá
20,Prien,US,64.38,clear sky,30.1819,-93.2738,Golden Nugget Lake Charles Hotel & Casino
21,Miedzychod,PL,43.52,scattered clouds,52.5988,15.897,Neptun
23,Port Lincoln,AU,82.58,clear sky,-34.7333,135.8667,Boston Hotel
24,San Jose,US,60.01,clear sky,37.3394,-121.895,Hotel De Anza
25,Bathsheba,BB,79.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
26,Puerto Ayora,EC,73.54,clear sky,-0.7393,-90.3518,Hostal La Mirada De Solitario George
27,Haines Junction,CA,12.15,overcast clouds,60.7522,-137.5108,Parkside Inn
28,Tiksi,RU,-30.15,overcast clouds,71.6872,128.8694,Арктика
29,Tuktoyaktuk,CA,-5.8,mist,69.4541,-133.0374,Hunter's B&B
30,Atar,MR,64.72,overcast clouds,20.5169,-13.0499,فندق سكليل
32,Vaini,TO,84.36,light rain,-21.2,-175.2,Keleti International Resort
33,Talnakh,RU,-41.8,broken clouds,69.4865,88.3972,Талнах
34,Bom Jesus,BR,74.32,light rain,-9.0744,-44.3586,Hotel Brasão
35,Ponta Do Sol,PT,65.01,scattered clouds,32.6667,-17.1,Estalagem Ponta do Sol
36,Kahului,US,77.04,clear sky,20.8947,-156.47,Maui Seaside Hotel
37,Port Elizabeth,ZA,60.31,clear sky,-33.918,25.5701,Waterford Hotel
41,Jamestown,US,33.55,light snow,42.097,-79.2353,DoubleTree Jamestown
42,Grindavik,IS,30.67,broken clouds,63.8424,-22.4338,The Retreat at Blue Lagoon Iceland
43,Georgetown,MY,78.73,moderate rain,5.4112,100.3354,Page 63 hostel
44,Barra Do Garcas,BR,70.43,light rain,-15.89,-52.2567,Pousada Portal
45,Karatu,TZ,59.77,light rain,-3.3333,35.6667,The Octagon Safari Lodge
46,Victoria,HK,66.33,broken clouds,22.2855,114.1577,四季酒店 Four Seasons Hotel
49,Puerto Madryn,AR,76.26,overcast clouds,-42.7692,-65.0385,Hotel Gran Palace
50,Rio Gallegos,AR,55.45,broken clouds,-51.6226,-69.2181,Amérian Río Gallegos Apart & Suites
51,Zatoka,UA,36.14,broken clouds,46.0725,30.4654,Жемчужина Затоки
55,Kasempa,ZM,63.57,light rain,-13.4584,25.8338,Kasmpa Council Guest House
56,Bethel,US,42.01,overcast clouds,41.3712,-73.414,Hampton Inn Danbury
58,Mar Del Plata,AR,77.02,clear sky,-38.0023,-57.5575,Nuevo Ostende
61,Ancud,CL,57.63,overcast clouds,-41.8697,-73.8203,Cabañas
62,Troitsko-Pechorsk,RU,-24.23,overcast clouds,62.7084,56.1964,"Гостиница ""Печора"""
63,Salalah,OM,71.38,broken clouds,17.0151,54.0924,Muscat International Hotel
64,Juba,SS,73.53,scattered clouds,4.8517,31.5825,Hotel Juba Regency
65,San Quintin,MX,59.38,overcast clouds,30.4833,-115.95,Jardines Hotel
66,Hilo,US,88.29,clear sky,19.7297,-155.09,Dolphin Bay Hotel
67,Amuntai,ID,79.81,overcast clouds,-2.4177,115.2494,Grand Balqis Hotel
70,Thompson,CA,8.76,light snow,55.7435,-97.8558,Thompson Inn
71,Hermanus,ZA,55.8,clear sky,-34.4187,19.2345,Aloe guest house
73,Gazojak,TM,40.51,overcast clouds,41.1875,61.4036,Жайхун
75,Mahebourg,MU,77.29,broken clouds,-20.4081,57.7,Grand Bel Air
76,Klaksvik,FO,29.32,overcast clouds,62.2266,-6.589,Hotel Klaksvik
77,Sisimiut,GL,17.53,overcast clouds,66.9395,-53.6735,Sømandshjemmet
78,Burriana,ES,47.7,clear sky,39.889,-0.085,Hotel Aloha
80,Marienburg,PL,38.57,overcast clouds,54.0359,19.0266,Stary Malbork
82,Inirida,CO,74.46,overcast clouds,3.8653,-67.9239,Residencias El Turista del Guainia
83,Erwitte,DE,51.75,overcast clouds,51.6167,8.35,Schloss Erwitte
84,Sinnamary,GF,75.92,overcast clouds,5.3833,-52.95,Hôtel du fleuve
85,Erenhot,CN,18.81,overcast clouds,43.6475,111.9767,Oulen hotel
86,Paamiut,GL,18.99,overcast clouds,61.994,-49.6678,Hotel Ivaana
89,Avarua,CK,80.65,moderate rain,-21.2078,-159.775,Paradise Inn
90,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,Chez Bianca & Benoit
97,Igarka,RU,-45.0,clear sky,67.4667,86.5833,Заполярье
99,Santa Marta,CO,82.89,few clouds,11.2408,-74.199,Casa Mita
100,Stuttgart,DE,47.8,overcast clouds,48.7823,9.177,Hotel Unger
101,Gizo,SB,85.46,overcast clouds,-8.103,156.8419,Gizo Hotel
102,Isangel,VU,82.92,moderate rain,-19.55,169.2667,Tanna Lodge
103,Jan Kempdorp,ZA,60.3,clear sky,-27.9225,24.8305,Jan Kemp Hotel
105,Saint-Pierre,RE,76.91,few clouds,-21.3393,55.4781,Tropic Hotel
106,Taunggyi,MM,52.18,clear sky,20.7833,97.0333,Golden Island Cottages
107,Honiara,SB,83.44,light rain,-9.4333,159.95,King Solomon Hotel
108,Hamilton,US,36.39,broken clouds,39.1834,-84.5333,North Vista Manor
109,Nanortalik,GL,17.87,broken clouds,60.1432,-45.2371,Kap Farvel
114,Selma,US,57.13,clear sky,36.5708,-119.6121,Best Western
115,Kapoeta,SS,77.56,few clouds,4.7717,33.5903,Kuleu
116,Hammerfest,NO,27.05,few clouds,70.6634,23.6821,Thon Hotel Hammerfest
117,Marevo,RU,-4.4,few clouds,57.3146,32.0804,Ивушка
118,Acaponeta,MX,70.2,clear sky,22.4964,-105.3594,Hotel Quinta Blanca
120,Yumbo,CO,73.17,scattered clouds,3.5823,-76.4915,Oscar Castaño Yumbo
122,Kavieng,PG,84.58,overcast clouds,-2.5744,150.7967,Kavieng Hotel
123,Bacolod,PH,79.59,overcast clouds,10.6667,122.95,Northwest Inn
124,Grand Gaube,MU,77.4,overcast clouds,-20.0064,57.6608,Coco Villa
125,Constitucion,CL,58.78,clear sky,-35.3333,-72.4167,Hostal Alameda
127,Tasiilaq,GL,20.21,overcast clouds,65.6145,-37.6368,Angmagssalik
128,La Paz,BO,49.98,broken clouds,-16.5,-68.15,Alojamiento Tokio
129,Hualmay,PE,70.11,overcast clouds,-11.0964,-77.6139,Hotel Mi Choacan
130,Ulcinj,ME,48.97,clear sky,41.9294,19.2244,Hostel Pirate
131,Zheleznogorsk,RU,1.94,clear sky,52.331,35.3711,Гостиница Железногорск
132,Bundaberg,AU,86.22,scattered clouds,-24.85,152.35,Young Australian Hotel
136,Saint-Philippe,RE,76.59,overcast clouds,-21.3585,55.7679,Le Baril
137,Quatre Cocos,MU,77.11,broken clouds,-20.2078,57.7625,Horisun
140,Acapulco,MX,78.49,clear sky,16.8634,-99.8901,Hotel del Valle
141,Morant Bay,JM,80.22,clear sky,17.8815,-76.4093,Morant Villas
142,Half Moon Bay,US,60.06,haze,37.4636,-122.4286,Half Moon Bay Inn
143,Jalu,LY,54.77,clear sky,29.0331,21.5482,فندق جالو السياحي
144,Bulawayo,ZW,63.3,light rain,-20.15,28.5833,Selboune Hotel
145,Fortuna,US,53.65,overcast clouds,40.5982,-124.1573,Comfort Inn & Suites Redwood Country
146,Inverell,AU,85.66,clear sky,-29.7833,151.1167,Oxford Hotel
148,Soyo,AO,78.08,overcast clouds,-6.1349,12.3689,Hotel Maria Teres
149,Khatanga,RU,-52.56,overcast clouds,71.9667,102.5,Хатанга
151,Qasigiannguit,GL,5.41,overcast clouds,68.8193,-51.1922,Hotel Diskobay
152,Pochutla,MX,73.45,light rain,15.7432,-96.4661,Posada San Jose
153,Los Llanos De Aridane,ES,60.55,clear sky,28.6585,-17.9182,Valle Aridane
154,Asyut,EG,48.38,clear sky,27.181,31.1837,فندق الحسين
156,Touros,BR,78.8,clear sky,-5.1989,-35.4608,Pousada Atlântico
161,Hovd,MN,16.43,overcast clouds,48.0056,91.6419,Khovd hotel
162,Alta Floresta,BR,69.91,overcast clouds,-9.8756,-56.0861,Villas Hotel
163,Florence,IT,54.3,overcast clouds,43.7667,11.25,Old bridge Apartment
164,Darnah,LY,58.91,light rain,32.767,22.6367,فندق الفردوس
166,Concepcion,CL,62.4,broken clouds,-36.827,-73.0498,Hotel One (ex-Biobio)
167,Zhigansk,RU,-51.5,overcast clouds,66.7697,123.3711,ИП Пав
168,Cidreira,BR,71.64,clear sky,-30.1811,-50.2056,Hotel Castelo
169,Prince Rupert,CA,48.29,light rain,54.3161,-130.3201,Crest Hotel
171,Inuvik,CA,-1.34,light snow,68.3499,-133.7218,Capital Suites
172,Atuona,PF,78.69,clear sky,-9.8,-139.0333,Pearl Resort
175,Narsaq,GL,6.96,overcast clouds,60.9167,-46.05,Hotel Narsaq
176,Geraldton,AU,70.21,clear sky,-28.7667,114.6,Ocean Centre Hotel
178,Sibolga,ID,76.37,overcast clouds,1.7427,98.7792,Hotel Prima Indah
179,Hobart,AU,70.27,broken clouds,-42.8794,147.3294,Vibe Hotel Hobart
181,High Level,CA,5.38,overcast clouds,58.5169,-117.136,Executive House Suites Hotel & Conference Centre
182,Batagay,RU,-37.59,overcast clouds,67.6333,134.6333,Киселях
183,Yulara,AU,80.08,overcast clouds,-25.2406,130.9889,Outback Pioneer Hotel & Lodge
185,Fairbanks,US,9.82,overcast clouds,64.8378,-147.7164,Westmark Fairbanks Hotel
187,Nongstoin,IN,48.11,clear sky,25.5167,91.2667,OYO Yoo-Yee traveller's Inn
188,Zharkent,KZ,21.16,scattered clouds,44.1628,80.0,Hotel (good)
189,Vila Velha,BR,73.94,moderate rain,-20.3297,-40.2925,Hotel Prainha
190,Porto Novo,BJ,75.97,clear sky,6.4965,2.6036,Hôtel 6500 CFA
191,Den Helder,NL,53.02,mist,52.9599,4.7593,Forest Hotel
193,Rocha,UY,64.8,clear sky,-34.4833,-54.3333,Hotel Municipal
194,New Norfolk,AU,69.93,clear sky,-42.7826,147.0587,Woodbridge on the Derwent
195,Morondava,MG,77.61,overcast clouds,-20.2833,44.2833,Hotel Sharon Menabe
196,Liverpool,GB,54.52,light rain,53.4106,-2.9779,The Lord Nelson Hotel
197,Dothan,US,49.8,clear sky,31.2232,-85.3905,Comfort Inn & Suites Dothan East
198,Kloulklubed,PW,77.5,moderate rain,7.0419,134.2556,The Adventures Inn
200,Roman,RO,34.07,few clouds,46.9167,26.9167,Royal***
204,Lavrentiya,RU,5.76,overcast clouds,65.5833,-171.0,Фортуна
206,Shimoda,JP,47.1,clear sky,34.6667,138.95,ホテルウラガ
207,Manchester,GB,54.86,broken clouds,53.4809,-2.2374,Travelodge
208,San Vicente De Canete,PE,69.75,overcast clouds,-13.0751,-76.3835,Hotel Colibrí
210,Derzhavinsk,KZ,24.94,overcast clouds,51.1,66.3167,Ишим
213,Fulton,US,48.25,clear sky,33.7668,-84.4499,"Bellyard, Atlanta, a Tribute Portfolio Hotel"
214,Edwardsville,US,44.01,clear sky,38.8114,-89.9532,Holiday Inn Express & Suites
216,Saldanha,ZA,62.58,clear sky,-33.0117,17.9442,Hoedjesbaai
218,Havoysund,NO,32.23,broken clouds,70.9963,24.6622,Havøysund Hotell
220,Norman Wells,CA,-14.55,broken clouds,65.282,-126.8329,Yamouri Inn
221,Tommot,RU,-7.22,overcast clouds,58.9564,126.2925,Томмот
222,Valdivia,CL,55.31,scattered clouds,-39.8142,-73.2459,Esmeralda
223,Matara,LK,73.22,broken clouds,5.9485,80.5353,Villa Palm Breeze
224,Lorengau,PG,82.44,overcast clouds,-2.0226,147.2712,Seeadler Bay Hotel
225,Souillac,MU,77.38,broken clouds,-20.5167,57.5167,Hotel SkylineInn
226,Sao Joao Da Barra,BR,71.29,overcast clouds,-21.6403,-41.0511,Pousada Mediterrâneo
227,Castro,BR,54.99,few clouds,-24.7911,-50.0119,Hotel Central Palace
228,Joshimath,IN,46.08,scattered clouds,30.5667,79.5667,Snow Crest Hotel
230,Salinopolis,BR,79.29,scattered clouds,-0.6136,-47.3561,Hotel Salinópolis
231,Kollam,IN,74.82,few clouds,8.8833,76.6,Sea Palace
232,Turukhansk,RU,-49.86,broken clouds,65.8167,87.9833,"Гостиница ОАО ""Туруханскэнерго"""
234,Mehamn,NO,28.35,few clouds,71.0357,27.8492,Mehamn Arctic hotell
237,Upington,ZA,66.22,clear sky,-28.4478,21.2561,Die Eiland Holiday Ressort
238,Esperance,AU,64.35,overcast clouds,-33.8667,121.9,Hospitality
239,Meulaboh,ID,76.08,overcast clouds,4.1363,96.1285,Hotel Meuligou
240,Chuy,UY,67.8,clear sky,-33.6971,-53.4616,Alerces
241,Mount Gambier,AU,85.75,clear sky,-37.8333,140.7667,The Old Mount Gambier Gaol
242,Saurimo,AO,65.17,overcast clouds,-9.6608,20.3916,Complexo Hoteleiro de Saurimo
244,Burnie,AU,62.94,broken clouds,-41.0667,145.9167,Burnie Central TownHouse Hotel
245,Pangnirtung,CA,-5.8,overcast clouds,66.1451,-65.7125,Auyuittuq Lodge
246,Husavik,IS,26.26,light snow,66.0449,-17.3389,Fosshótel Húsavík
247,Ulladulla,AU,66.56,broken clouds,-35.35,150.4667,Hotel Marlin
248,Te Anau,NZ,60.6,overcast clouds,-45.4167,167.7167,Lakeside Motels & Apartments
251,Mitsamiouli,KM,80.69,light rain,-11.3847,43.2844,Hotel le Paradis
253,Severo-Kurilsk,RU,24.19,overcast clouds,50.6789,156.125,"""Дом рыбака"""
258,Cedar City,US,33.71,overcast clouds,37.6775,-113.0619,Baymont Inn & Suites
259,Dhankuta,NP,45.99,clear sky,26.9833,87.3333,Murchunga Hotel
261,Naryan-Mar,RU,-15.07,few clouds,67.6713,53.087,"Гостиница ""Агат"""
262,Reconquista,AR,83.66,broken clouds,-29.15,-59.65,Hotel San Martin
263,Bubaque,GW,78.4,overcast clouds,11.2833,-15.8333,Chez Julio
266,Severodvinsk,RU,-1.89,light snow,64.5635,39.8302,Hermitage
267,Mackay,AU,89.69,overcast clouds,-21.15,149.2,Mackay Oceanside Central Apartment Hotel
269,Namibe,AO,70.45,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
270,Cajati,BR,64.18,few clouds,-24.7361,-48.1228,Sueber
274,Goose Creek,US,50.9,scattered clouds,32.981,-80.0326,Quality Inn
275,Arkhipo-Osipovka,RU,40.35,overcast clouds,44.37,38.52,"Санаторий ""Архипо-Осиповка"""
278,Coffs Harbour,AU,78.13,broken clouds,-30.3,153.1333,The Coast Hotel
280,Buraydah,SA,50.43,clear sky,26.326,43.975,دنا للوحدات السكنية
281,Pisco,PE,67.01,scattered clouds,-13.7,-76.2167,La Portada
284,Sept-Iles,CA,16.05,light snow,50.2001,-66.3821,Château Arnaud
285,Beaverlodge,CA,22.95,scattered clouds,55.2166,-119.4361,Side Trax Inn
286,Bredasdorp,ZA,61.79,clear sky,-34.5322,20.0403,Victoria Hotel
287,Along,IN,46.87,clear sky,28.1667,94.7667,Hotel Toshi Palace
288,Katsuura,JP,46.58,overcast clouds,35.1333,140.3,潮騒の宿
289,Semnan,IR,33.57,scattered clouds,35.5729,53.3971,مرکز آموزشی رفاهی فرهنگیان - خانه معلم
290,Kulunda,RU,19.38,overcast clouds,52.566,78.9385,Вояж
291,Burns Lake,CA,25.2,overcast clouds,54.2331,-125.7533,Key-oh Lodge
293,Altagracia De Orituco,VE,70.48,broken clouds,9.8601,-66.3814,Hotel El Canastro
296,Mola Di Bari,IT,56.91,scattered clouds,41.0609,17.0873,Hotel Gabbiano
297,Abha,SA,49.68,clear sky,18.2164,42.5053,SAHAB
299,Sorong,ID,81.52,overcast clouds,-0.8833,131.25,Hotel Membramo Marina
300,Honningsvag,NO,31.75,broken clouds,70.9821,25.9704,Scandic Honningsvåg
301,Jatai,BR,67.96,overcast clouds,-17.8814,-51.7144,Hotel Rio Claro
302,Glenwood Springs,US,34.83,light snow,39.5505,-107.3248,Hotel Colorado
304,San Cristobal,VE,66.07,few clouds,7.7669,-72.225,Terra Sur
305,Saint George,US,51.44,clear sky,37.1041,-113.5841,"The Advenire, an Autograph Collection Hotel"
307,Fort Nelson,CA,1.94,overcast clouds,58.8053,-122.7002,Fort Nelson Hotel
308,Novo Aripuana,BR,72.5,overcast clouds,-5.1206,-60.3797,Hotel Novo Aripuanã
310,Kangayam,IN,66.11,scattered clouds,11.0,77.5667,Manis Lodge
312,Bellinzona,CH,47.5,overcast clouds,46.1928,9.017,Ristorante Albergo Croce Federale
313,Ulagan,RU,15.71,overcast clouds,50.6321,87.9563,Постоялый дом 11
314,Baiyin,CN,29.19,clear sky,36.5583,104.2081,红鹭宾馆
315,Lagoa,PT,58.91,overcast clouds,39.05,-27.9833,Casa da Madrinha
316,Rabo De Peixe,PT,58.51,scattered clouds,37.8,-25.5833,Pico do Refugio
317,San Matias,BO,75.49,broken clouds,-16.3667,-58.4,Hotel San Jose
318,Sitka,US,40.89,overcast clouds,57.0531,-135.33,Aspen Suites Hotel
320,Golden,US,37.02,broken clouds,39.7555,-105.2211,The Golden Hotel
322,Saint-Jean-De-La-Ruelle,FR,51.91,overcast clouds,47.9113,1.8648,Ibis Styles Orleans
323,Altea,ES,56.68,clear sky,38.5989,-0.0514,Altea Suite Vault
325,Monrovia,LR,78.22,few clouds,6.3005,-10.7969,Bella Casa Hotel
326,Port Moresby,PG,78.84,overcast clouds,-9.4431,147.1797,The Sanctuary Hotel and Spa
327,Simpsonville,US,49.62,clear sky,34.7371,-82.2543,WoodSpring Suites
328,Sarkand,KZ,33.66,overcast clouds,45.41,79.9186,Сарканд
