City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
329,Oskarshamn,SE,33.98,overcast clouds,57.2645,16.4484,Clarion Collection Hotel Post
330,Pinawa,CA,1.85,broken clouds,50.1489,-95.8811,Pinawa Motor Inn
331,Cabo San Lucas,MX,72.18,clear sky,22.8909,-109.9124,Comfort Rooms
332,Ponta Delgada,PT,59.72,scattered clouds,37.7333,-25.6667,Hotel Talisman
333,Maarianhamina,AX,26.46,light snow,60.0973,19.9348,Hotell Esplanad
334,Toba,JP,42.8,overcast clouds,34.4833,136.85,鳥羽シーサイドホテル
338,Ambilobe,MG,72.25,broken clouds,-13.2,49.05,Hôtel National
341,Magadan,RU,-3.48,overcast clouds,59.5667,150.8,Гостиница «ВМ-Центр»
342,Videira,BR,61.43,clear sky,-27.0083,-51.1517,Hotel Brazão
343,Daugavpils,LV,8.76,overcast clouds,55.8833,26.5333,SanMari
345,Ca Mau,VN,72.19,overcast clouds,9.1769,105.15,Khách sạn Song Ngọc
347,Svetlogorsk,BY,11.61,overcast clouds,52.6333,29.7333,Гостиница Светочь
348,Bafia,CM,73.51,overcast clouds,4.75,11.2333,Hôtel Born Biyem
352,Nowa Deba,PL,45.39,overcast clouds,50.4297,21.7508,Hotel Szypowski
353,Vestmannaeyjar,IS,32.0,overcast clouds,63.4427,-20.2734,Westman Islands Inn
354,Guerrero Negro,MX,61.99,clear sky,27.9769,-114.0611,Plaza sal paraiso
356,Tromso,NO,17.38,clear sky,69.6496,18.957,Clarion Collection Hotel Aurora
357,Port Blair,IN,80.01,overcast clouds,11.6667,92.75,Andaman Ocean Breeze
358,Medina,SA,54.03,few clouds,24.4686,39.6142,The Oberoi Madina
359,Sabang,ID,79.7,broken clouds,5.8933,95.3214,Sabang Hill
360,Luganville,VU,86.65,overcast clouds,-15.5333,167.1667,Beachfront Resort
362,Norrkoping,SE,32.58,overcast clouds,58.5942,16.1826,Hotel President
365,Coquimbo,CL,64.13,clear sky,-29.9533,-71.3436,Hotel Iberia
367,Yar-Sale,RU,-33.59,overcast clouds,66.8333,70.8333,ЯЛЭМД
369,Bengkulu,ID,76.59,broken clouds,-3.8004,102.2655,Dena Hotel
370,Kirkenaer,NO,25.3,light snow,60.4564,12.0582,Skaslien Gjestgiveri
371,Garowe,SO,66.76,clear sky,8.4054,48.4845,Red Sea
372,Acajutla,SV,77.65,clear sky,13.5928,-89.8275,Hotel Lara
373,New Ulm,US,3.58,scattered clouds,44.3125,-94.4605,Microtel Inn & Suites by Wyndham New Ulm
377,Surt,LY,58.57,clear sky,31.2089,16.5887,فندق المدينة-سرت
378,Kokopo,PG,85.01,overcast clouds,-4.352,152.2633,Hotel Kokopo
379,Karratha,AU,86.76,clear sky,-20.7377,116.8463,Karratha International Hotel
381,Mogadishu,SO,76.95,scattered clouds,2.0371,45.3438,SYL Hotel
382,Muros,ES,58.08,light rain,42.7762,-9.0603,Pensión Ría de Muros
384,Ranong,TH,76.59,overcast clouds,9.9658,98.6348,Rattana Sin Hotel
385,Nemuro,JP,29.01,clear sky,43.3236,145.575,イーストハーバーホテル
386,Marataizes,BR,72.07,overcast clouds,-21.0433,-40.8244,Saveiros Palace Hotel
387,Mecca,SA,64.8,clear sky,21.4267,39.8261,Rehab Al Marwa Hotel 1
388,Kropotkin,RU,31.95,light snow,45.4375,40.5756,Европа
389,Vangaindrano,MG,72.16,scattered clouds,-23.35,47.6,Fanilo
391,Sistranda,NO,30.16,overcast clouds,63.7256,8.834,Hotell Frøya
392,Omsukchan,RU,-38.67,overcast clouds,62.5333,155.8,Гостиница Зори
393,Mabaruma,GY,71.94,broken clouds,8.2,-59.7833,Monty Brooms Hotel
395,Naze,JP,59.92,clear sky,28.3667,129.4833,ビジネス旅館畠山
396,Amurzet,RU,-9.85,scattered clouds,47.6967,131.0981,Гостиница Жемчужинка
397,Hearst,CA,7.54,overcast clouds,49.6835,-83.6665,Companion Hotel
398,Ambanja,MG,72.91,broken clouds,-13.6833,48.45,Hôtel Salama Rose
403,Solnechnyy,RU,-3.64,broken clouds,50.7214,136.6319,Заря
405,San Vicente,AR,63.5,clear sky,-26.6167,-54.1333,Los Lapachos
406,Dabeiba,CO,72.77,overcast clouds,7.0017,-76.2672,Hotel Cactus
407,Mananjary,MG,73.53,clear sky,-21.2167,48.3333,Ideal Hotel Annexe
408,Lamu,KE,77.22,clear sky,-2.2717,40.902,Hotel Archipelago villa bed and breakfast
411,Catia La Mar,VE,79.0,scattered clouds,10.6038,-67.0303,Posada La Parada
412,Chumikan,RU,-10.3,few clouds,54.7183,135.315,ТАТЬЯНА
413,Havre-Saint-Pierre,CA,17.91,overcast clouds,50.2334,-63.5986,Complexe MV
416,Port Augusta,AU,91.65,clear sky,-32.5,137.7667,Hotel Commonwealth
418,Puerto Carreno,CO,83.26,overcast clouds,6.189,-67.4859,Carreño Plaza
419,Schneeberg,DE,45.07,overcast clouds,50.6,12.6333,Berghotel Steiger
421,Baghdad,IQ,40.91,fog,33.3406,44.4009,AL Bedaa Hotel
422,Kenscoff,HT,64.54,light rain,18.4506,-72.2869,Auberge Bellecour
423,Santa Maria,BR,72.79,clear sky,-29.6842,-53.8069,Hotel Morotin
424,Akyab,MM,64.89,clear sky,20.15,92.9,Yuzana Aung Motel 1
425,Sur,OM,67.98,clear sky,22.5667,59.5289,Sur Hotel
428,Banepa,NP,35.92,mist,27.6298,85.5214,rajendra
430,Krasnyy Chikoy,RU,5.0,overcast clouds,50.3643,108.7512,"Гостиница ЗАО ""Слюдянка"""
431,Halifax,CA,32.68,overcast clouds,44.6453,-63.5724,Four Points by Sheraton Halifax
434,Tazovskiy,RU,-41.55,few clouds,67.4667,78.7,Тазовчанка
437,Cascais,PT,59.94,broken clouds,38.6979,-9.4215,Cascais Hotel
438,Sheridan,US,36.3,clear sky,44.8333,-106.9173,Comfort Inn & Suites
439,Wundanyi,KE,59.2,scattered clouds,-3.4019,38.364,Lavender Garden Hotel
441,Kalmunai,LK,74.68,scattered clouds,7.4167,81.8167,Saji new food
442,Vyazemskiy,RU,-4.47,broken clouds,47.5378,134.7525,Гостиница
443,Bullhead City,US,61.09,clear sky,35.1478,-114.5683,Laughlin River Lodge
444,Dunedin,NZ,59.81,broken clouds,-45.8742,170.5036,Scenic Hotel Dunedin City
446,Kathu,TH,82.74,overcast clouds,7.9178,98.3332,Tinidee Hotel
447,Bandrele,YT,80.35,light rain,-12.9067,45.1914,Les Baobabs
448,Pangkalanbuun,ID,80.11,overcast clouds,-2.6833,111.6167,Hotel Tiara
449,Marystown,CA,31.35,overcast clouds,47.1666,-55.1483,Marystown Hotel & Convention Centre
450,Esso,RU,8.76,overcast clouds,55.9333,158.7,Горизонты Камчатки
453,Sechura,PE,69.87,overcast clouds,-5.5569,-80.8222,Hospedaje Claritza
454,Olafsvik,IS,31.91,overcast clouds,64.8945,-23.7142,North Star Hotel Snæfellsnes
455,Kananga,CD,67.28,overcast clouds,-5.8958,22.4178,Hôtel Résidence
458,College,US,5.58,light snow,64.8569,-147.8028,BEST WESTERN PLUS Pioneer Park Inn
460,Smithers,CA,23.0,overcast clouds,54.7804,-127.1743,Sunshine Inn Hotel
461,Lardos,GR,55.22,clear sky,36.0942,28.0157,smartline Ellia
463,Mana,GF,75.76,overcast clouds,5.6592,-53.7767,Le Samana
465,Faanui,PF,81.14,overcast clouds,-16.4833,-151.75,Oa Oa Lodge
466,Isla Vista,US,60.35,clear sky,34.4133,-119.861,The Club & Guest House
468,Port-Gentil,GA,80.17,overcast clouds,-0.7193,8.7815,Tara-Mé
469,Winfield,US,46.49,clear sky,37.2398,-96.9956,Comfort Inn
471,Kabarnet,KE,53.96,clear sky,0.4919,35.743,City Clock Hotel
473,Tiebissou,CI,71.04,few clouds,7.1574,-5.2257,Hôtel La Providence
474,Antigonish,CA,32.83,overcast clouds,45.6169,-61.9986,Microtel Hotel
475,Port Shepstone,ZA,63.95,light rain,-30.7414,30.455,The Spot Backpackers'
478,Puerto Narino,CO,72.3,light rain,-3.7703,-70.3831,Eco Hotel Euare
480,Stolin,BY,25.38,overcast clouds,51.8912,26.846,Горынь
481,Nabire,ID,86.5,broken clouds,-3.3667,135.4833,Hotel Anggrek
483,Makat,KZ,37.42,overcast clouds,47.6469,53.3463,Гостиница ЛПУ Макат
484,Parrita,CR,75.97,clear sky,9.5201,-84.3225,Hotel Paraíso Carlisa
485,Mushie,CD,70.54,overcast clouds,-3.0167,16.9,hôtel Mushi
487,Oussouye,SN,69.98,few clouds,12.485,-16.5469,Campement Alulum
488,Nara,JP,44.96,overcast clouds,34.6851,135.8049,JWマリオットホテル奈良
489,Save,BJ,79.57,clear sky,8.0425,2.486,Idadu Hôtel
491,Teguldet,RU,-8.09,overcast clouds,57.3064,88.1667,Кедр
494,Bemidji,US,8.37,clear sky,47.4736,-94.8803,Hampton Inn and Suites
497,Gorontalo,ID,82.33,overcast clouds,0.5412,123.0595,Grand City Hotel
499,Fare,PF,81.0,overcast clouds,-16.7,-151.0167,hôtel Maitai Lapita Village
502,Talcahuano,CL,62.28,broken clouds,-36.7167,-73.1167,Club Recreativo Armada de Chile
503,Darab,IR,49.89,light rain,28.7519,54.5444,محدوده هتل جهانگردی
504,Dubbo,AU,78.93,clear sky,-32.25,148.6167,Blue Gum Motel
505,Makakilo City,US,80.92,clear sky,21.3469,-158.0858,Embassy Suites by Hilton Oahu Kapolei
506,Nagato,JP,47.05,broken clouds,34.3833,131.2,きらく
507,Amberieu-En-Bugey,FR,49.98,overcast clouds,45.9589,5.3432,Ambotel
508,Sao Filipe,CV,72.95,overcast clouds,14.8961,-24.4956,Bela Vista
509,Mareeba,AU,81.48,overcast clouds,-17.0,145.4333,The Gateway Hotel
510,Arvika,SE,29.01,light snow,59.6553,12.5852,Jennys Hotell och restaurang
511,Ketchikan,US,46.38,moderate rain,55.3422,-131.6461,Cape Fox Lodge
512,San Juan,AR,91.63,light rain,-31.5375,-68.5364,Hotel San Francisco
513,Huarmey,PE,69.12,scattered clouds,-10.0681,-78.1522,Hostal Santa Rosa
514,Cortes,ES,36.68,scattered clouds,41.9395,-1.4396,Casa rural El Talon del Rey
516,Tezpur,IN,52.34,clear sky,26.6333,92.8,Hotel Basant
517,Green Valley,US,57.43,overcast clouds,31.8543,-110.9937,Comfort Inn
518,Davila,PH,82.38,broken clouds,18.4726,120.5763,Blue Ridge Beach Resort
520,Freeport,US,45.01,overcast clouds,40.6576,-73.5832,The Freeport Inn and Marina
521,Namatanai,PG,84.33,light rain,-3.6667,152.4333,Namatanai Hotel
522,Tual,ID,83.21,overcast clouds,-5.6667,132.75,Suita
524,Sigulda,LV,6.76,overcast clouds,57.1519,24.8647,Pils
529,Zyryanovsk,KZ,21.65,light snow,49.7386,84.2719,У Брилина
530,Leh,IN,6.98,broken clouds,34.1667,77.5833,Kang Lha Chen
531,Holeby,DK,44.06,overcast clouds,54.7115,11.4642,Factory Lodge
534,Meiktila,MM,65.17,clear sky,20.8667,95.8667,Honey Hotel
538,San-Pedro,CI,77.85,broken clouds,4.7485,-6.6363,Hôtel La Cité De San Pédro
540,Camacha,PT,58.42,few clouds,33.0833,-16.3333,Praia Dourada
541,Pato Branco,BR,64.38,clear sky,-26.2286,-52.6706,Hotel San Pietro
542,Qaqortoq,GL,7.07,overcast clouds,60.7167,-46.0333,Hotel Qaqortoq
543,Cortez,US,32.76,scattered clouds,37.3489,-108.5859,BEST WESTERN Turquoise Inn & Suites
545,Puerto Escondido,MX,77.29,clear sky,15.85,-97.0667,Hotel Barlovento
546,Polson,US,30.78,broken clouds,47.6936,-114.1632,Bayview Inn
547,Pacifica,US,59.13,haze,37.6138,-122.4869,Holiday Inn Express & Suites Pacifica
550,Richards Bay,ZA,66.27,light rain,-28.783,32.0377,Protea Hotel
552,Anadyr,RU,-4.52,overcast clouds,64.75,177.4833,Гостевой дом
554,Andenes,NO,26.58,few clouds,69.3143,16.1194,Andrikken hotell
556,Pryazha,RU,-4.79,overcast clouds,61.6926,33.6216,Пряжа
557,Inhambane,MZ,74.84,light rain,-23.865,35.3833,Hotel de Inhambane
558,Nikolayevsk-Na-Amure,RU,-3.89,broken clouds,53.1406,140.73,Север
559,Ambulu,ID,80.26,broken clouds,-8.345,113.6058,Hotel Ambulu
560,Torzhok,RU,-16.58,scattered clouds,57.0436,34.9622,Тверца
561,Penzance,GB,54.28,light rain,50.1186,-5.5371,The Abbey Hotel
563,Salisbury,GB,54.68,overcast clouds,51.0693,-1.7957,The Cathedral Hotel
566,Mercedes,AR,80.78,clear sky,-34.6515,-59.4307,Gran Hotel Mercedes
567,Puerto Ayacucho,VE,79.11,overcast clouds,5.6639,-67.6236,Hotel VENETUR Amazonas
568,Marigot,MF,78.58,few clouds,18.0667,-63.0833,Centr' Hotel
570,Valkeakoski,FI,16.27,overcast clouds,61.2642,24.0312,Hotelli Waltikka
572,Axim,GH,78.31,few clouds,4.8699,-2.2405,Axim Beach Hotel
574,Biltine,TD,62.74,clear sky,14.5333,20.9167,فندق ثلاث نجوم بلتن
577,Celestun,MX,75.51,few clouds,20.8667,-90.4,Hotel Flamingo Playa
579,Shenjiamen,CN,50.41,clear sky,29.9576,122.298,Zhonghan Hotel
580,Kupang,ID,84.78,scattered clouds,-10.1667,123.5833,BIB & LANG GUEST HOUSE
583,Manzhouli,CN,-16.13,few clouds,49.6,117.4333,Пышка
584,Vila,PT,44.71,overcast clouds,42.0304,-8.1588,Hotel Miracastro
587,Ariquemes,BR,71.8,overcast clouds,-9.9133,-63.0408,Aquarius
590,Kota,IN,46.35,clear sky,25.1833,75.8333,Hotel Navrang
591,Nouadhibou,MR,67.6,clear sky,20.931,-17.0347,Hotel valencia
592,Tilichiki,RU,-14.62,overcast clouds,60.4667,166.1,Тиличики
593,Havelock,US,51.93,clear sky,34.8791,-76.9013,Quality Inn Havelock Hwy 70
594,Tolga,DZ,52.05,clear sky,34.7222,5.3785,فندق - دار الضياف ( في طريق الانجاز)
595,Elat,IL,55.24,haze,29.5581,34.9482,Melony Club
596,Great Bend,US,42.04,clear sky,38.3645,-98.7648,Best Western
598,Khandyga,RU,-35.45,overcast clouds,62.6667,135.6,Апельсин
601,North Bend,US,59.92,overcast clouds,43.4065,-124.2243,The Mill Casino Hotel
605,Portland,US,51.49,overcast clouds,45.5234,-122.6762,the Hoxton
606,Saint-Denis,FR,52.57,overcast clouds,48.9167,2.3333,Hôtel de France
607,Jawhar,SO,72.91,clear sky,2.7809,45.5005,Hotel Subiye
608,Aldan,RU,-7.38,overcast clouds,58.6031,125.3894,гостинница Велком Плаза
611,Itarema,BR,79.79,light rain,-2.9248,-39.9167,Pousada Oásis
612,Seoul,KR,36.79,overcast clouds,37.5683,126.9778,뉴국제호텔
615,Calabozo,VE,82.38,broken clouds,8.9242,-67.4293,Hotel Plaza Real
616,Caraballeda,VE,78.87,scattered clouds,10.6112,-66.8522,Hotel Belmar
617,Sakakah,SA,48.15,clear sky,29.9697,40.2064,sakakah residence
618,Neuquen,AR,89.49,clear sky,-38.9516,-68.0591,Hotel Argentina 307
619,Mount Isa,AU,91.17,overcast clouds,-20.7333,139.5,Ibis Styles
620,Salym,RU,-14.04,overcast clouds,60.0625,71.4789,Каравани
621,Darlowo,PL,41.59,overcast clouds,54.421,16.4107,Ośrodek Wczasowy Kama
623,Ahipara,NZ,72.54,overcast clouds,-35.1667,173.1667,YHA Ahipara
624,Chernyshevsk,RU,-22.83,broken clouds,52.5243,117.0174,Карина
627,Cooma,AU,69.24,clear sky,-36.2333,149.1333,Royal Hotel
628,Moche,PE,62.78,mist,-8.1711,-79.0092,Hotel Golf y Country Club
629,Kaoma,ZM,64.62,moderate rain,-14.7833,24.8,Pumulo Pardway Lodge
630,Ballina,AU,80.02,scattered clouds,-28.8667,153.5667,Ballina Beach Resort
632,Devarkonda,IN,64.2,clear sky,16.7,78.9333,udipi hotel
635,Tomari,RU,16.93,overcast clouds,47.7658,142.0683,Восточная
636,Eau Claire,US,14.38,clear sky,44.8114,-91.4985,The Lismore Hotel Eau Claire - a DoubleTree by Hilton Hotel
638,Bagnols-Sur-Ceze,FR,50.22,overcast clouds,44.1599,4.6178,Château du Val de Cèze
639,Monte Patria,CL,74.44,clear sky,-30.6919,-70.9467,Hotel Monte Cordillera
640,Victor Harbor,AU,92.68,clear sky,-35.5667,138.6167,Hotel Victor
642,Dillon,US,47.25,few clouds,34.4166,-79.3712,Quality Inn
643,Opunake,NZ,68.85,light rain,-39.4556,173.8583,Headlands Hotel and Restaurant Opunake
647,Banda Aceh,ID,77.94,broken clouds,5.5577,95.3222,Hotel 61
648,Buzmeyin,TM,45.95,clear sky,38.0507,58.2056,Myhmanhana
649,Lastoursville,GA,72.55,overcast clouds,-0.8143,12.7287,Hotel Tchenga
650,Praia Da Vitoria,PT,57.76,overcast clouds,38.7333,-27.0667,Salles
651,North Platte,US,29.12,few clouds,41.1239,-100.7654,Howard Johnson Inn - North Platte
652,Taltal,CL,68.83,clear sky,-25.4,-70.4833,Hostería Taltal
653,Huancabamba,PE,59.27,light rain,-5.2386,-79.4506,Hotel Chicuate
654,Papetoai,PF,85.59,overcast clouds,-17.4961,-149.8729,Ancien Intercontinental (fermé)
655,Plettenberg Bay,ZA,59.95,scattered clouds,-34.0527,23.3716,Milkwood Manor
657,Gladstone,AU,85.78,scattered clouds,-23.85,151.25,Gladstone Downtown Central
658,Warri,NG,75.52,scattered clouds,5.5167,5.75,Warri Sapele Road
659,Vao,NC,79.88,overcast clouds,-22.6667,167.4833,Nataiwatch
660,Ayni,TJ,29.71,scattered clouds,39.3941,68.5377,Меҳмонхона СУҒД
661,Limon,CR,74.05,clear sky,10.0,-83.0333,Hotel NG
662,Dandong,CN,21.2,few clouds,40.1292,124.3947,Lifes
664,Bhimunipatnam,IN,65.71,clear sky,17.8833,83.4333,Hotel Beach Paradise
665,Bhadrachalam,IN,63.25,clear sky,17.6667,80.8833,Haritha hotel (Telangana tourism hotel)
666,Ouesso,CG,71.01,overcast clouds,1.6136,16.0517,Auberge Nianina
669,Maceio,BR,76.44,clear sky,-9.6658,-35.7353,Maceió Hostel e Pousada
670,Stulovo,RU,-15.56,scattered clouds,58.7225,50.1439,Victoria Village
671,Jacmel,HT,80.44,clear sky,18.2342,-72.5347,Hotel L'Amenitie
672,Hasaki,JP,42.22,overcast clouds,35.7333,140.8333,大新旅館
673,Aktau,KZ,39.78,overcast clouds,43.65,51.2,Гульдана
674,Venustiano Carranza,MX,66.18,clear sky,19.43,-99.0992,City Express
675,Dingalan,PH,76.17,broken clouds,15.3897,121.3929,Fildaneinn
676,Fenoarivo,MG,64.47,broken clouds,-18.933,47.4354,Les Herons
677,Mbandaka,CD,73.18,overcast clouds,0.0487,18.2603,Hôtel Epervier
678,Okha,RU,-8.46,few clouds,53.5739,142.9478,Сфера
680,Dong Hoi,VN,66.33,broken clouds,17.4833,106.6,Nhà hàng Amor Palace
