City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
452,Krasnoselkup,RU,65.7,82.4667,-40.49,91,23,7.96,few clouds
453,Sechura,PE,-5.5569,-80.8222,69.87,72,100,14.41,overcast clouds
454,Olafsvik,IS,64.8945,-23.7142,31.91,75,100,24.09,overcast clouds
455,Kananga,CD,-5.8958,22.4178,67.28,98,100,2.82,overcast clouds
456,Russell,US,32.3502,-85.1999,53.2,70,0,0.0,clear sky
457,Gorom-Gorom,BF,14.4439,-0.2361,71.44,23,12,9.33,few clouds
458,College,US,64.8569,-147.8028,5.58,84,75,0.0,light snow
459,Rudnogorsk,RU,57.2639,103.7519,6.31,98,100,3.31,overcast clouds
460,Smithers,CA,54.7804,-127.1743,23.0,98,100,0.96,overcast clouds
461,Lardos,GR,36.0942,28.0157,55.22,74,0,4.81,clear sky
462,Nauta,PE,-4.5061,-73.5757,71.94,99,100,1.95,light rain
463,Mana,GF,5.6592,-53.7767,75.76,90,100,9.98,overcast clouds
464,Tra Vinh,VN,9.9347,106.3453,74.52,73,100,8.68,overcast clouds
465,Faanui,PF,-16.4833,-151.75,81.14,72,95,9.86,overcast clouds
466,Isla Vista,US,34.4133,-119.861,60.35,76,0,0.0,clear sky
467,Dukat,RU,62.55,155.55,-37.8,99,90,3.69,overcast clouds
468,Port-Gentil,GA,-0.7193,8.7815,80.17,78,100,11.03,overcast clouds
469,Winfield,US,37.2398,-96.9956,46.49,56,0,5.75,clear sky
470,Almaznyy,RU,48.0448,40.045,13.6,73,6,15.28,clear sky
471,Kabarnet,KE,0.4919,35.743,53.96,69,0,4.41,clear sky
472,Avera,US,33.194,-82.5271,46.54,63,4,6.31,clear sky
473,Tiebissou,CI,7.1574,-5.2257,71.04,40,24,1.59,few clouds
474,Antigonish,CA,45.6169,-61.9986,32.83,86,100,1.99,overcast clouds
475,Port Shepstone,ZA,-30.7414,30.455,63.95,81,100,16.55,light rain
476,Saint-Joseph,RE,-21.3667,55.6167,75.58,80,100,10.67,overcast clouds
477,Shestakovo,RU,56.4915,103.96,14.97,96,100,4.47,overcast clouds
478,Puerto Narino,CO,-3.7703,-70.3831,72.3,99,100,3.22,light rain
479,Saint-Augustin,CA,51.226,-58.6502,6.51,91,64,4.14,broken clouds
480,Stolin,BY,51.8912,26.846,25.38,54,100,8.05,overcast clouds
481,Nabire,ID,-3.3667,135.4833,86.5,58,72,2.59,broken clouds
482,Vanavara,RU,60.34,102.2797,-10.19,100,100,1.23,overcast clouds
483,Makat,KZ,47.6469,53.3463,37.42,94,100,12.57,overcast clouds
484,Parrita,CR,9.5201,-84.3225,75.97,80,4,1.43,clear sky
485,Mushie,CD,-3.0167,16.9,70.54,96,99,4.12,overcast clouds
486,Bambanglipuro,ID,-7.95,110.2833,79.72,79,77,4.5,broken clouds
487,Oussouye,SN,12.485,-16.5469,69.98,55,19,5.61,few clouds
488,Nara,JP,34.6851,135.8049,44.96,69,92,1.59,overcast clouds
489,Save,BJ,8.0425,2.486,79.57,27,4,2.42,clear sky
490,Sobolevo,RU,54.4299,31.8996,2.48,92,10,4.32,clear sky
491,Teguldet,RU,57.3064,88.1667,-8.09,97,97,6.91,overcast clouds
492,Merauke,ID,-8.4667,140.3333,83.39,74,100,12.62,overcast clouds
493,Rincon,US,32.296,-81.2354,53.85,73,20,3.44,few clouds
494,Bemidji,US,47.4736,-94.8803,8.37,92,0,3.44,clear sky
495,Manavalakurichi,IN,8.1333,77.3,74.07,75,11,8.14,few clouds
496,Warwick,US,41.7001,-71.4162,37.06,91,75,12.66,mist
497,Gorontalo,ID,0.5412,123.0595,82.33,78,100,2.64,overcast clouds
498,Lakeside,US,30.13,-81.7682,57.15,64,0,5.75,clear sky
499,Fare,PF,-16.7,-151.0167,81.0,71,100,7.38,overcast clouds
500,Nabinagar,BD,23.8917,90.9733,55.53,67,0,4.47,clear sky
501,Alofi,NU,-19.0595,-169.9187,80.49,94,100,8.05,moderate rain
502,Talcahuano,CL,-36.7167,-73.1167,62.28,88,75,4.61,broken clouds
503,Darab,IR,28.7519,54.5444,49.89,88,100,4.18,light rain
504,Dubbo,AU,-32.25,148.6167,78.93,41,0,17.27,clear sky
505,Makakilo City,US,21.3469,-158.0858,80.92,63,0,14.97,clear sky
506,Nagato,JP,34.3833,131.2,47.05,58,83,20.6,broken clouds
507,Amberieu-En-Bugey,FR,45.9589,5.3432,49.98,94,99,5.46,overcast clouds
508,Sao Filipe,CV,14.8961,-24.4956,72.95,66,100,10.31,overcast clouds
509,Mareeba,AU,-17.0,145.4333,81.48,88,98,5.57,overcast clouds
510,Arvika,SE,59.6553,12.5852,29.01,95,100,9.66,light snow
511,Ketchikan,US,55.3422,-131.6461,46.38,98,100,5.86,moderate rain
512,San Juan,AR,-31.5375,-68.5364,91.63,17,100,15.17,light rain
513,Huarmey,PE,-10.0681,-78.1522,69.12,79,45,7.07,scattered clouds
514,Cortes,ES,41.9395,-1.4396,36.68,69,38,4.88,scattered clouds
515,Tiarei,PF,-17.5333,-149.3333,86.02,73,54,5.3,broken clouds
516,Tezpur,IN,26.6333,92.8,52.34,63,0,3.6,clear sky
517,Green Valley,US,31.8543,-110.9937,57.43,54,99,1.01,overcast clouds
518,Davila,PH,18.4726,120.5763,82.38,68,69,13.65,broken clouds
519,Tari,NG,12.4086,4.4914,68.9,22,0,10.47,clear sky
520,Freeport,US,40.6576,-73.5832,45.01,75,100,8.99,overcast clouds
521,Namatanai,PG,-3.6667,152.4333,84.33,71,97,5.3,light rain
522,Tual,ID,-5.6667,132.75,83.21,77,100,16.64,overcast clouds
523,Killam,CA,52.7834,-111.8518,14.38,92,62,5.46,broken clouds
524,Sigulda,LV,57.1519,24.8647,6.76,84,100,8.77,overcast clouds
525,Cristinapolis,BR,-11.4756,-37.7553,74.03,90,6,7.07,clear sky
526,Yamada,JP,39.4667,141.95,38.14,59,100,1.23,overcast clouds
527,Jieshi,CN,22.8134,115.8257,61.84,68,72,10.71,broken clouds
528,Poronaysk,RU,49.2167,143.1167,2.79,88,16,4.97,few clouds
529,Zyryanovsk,KZ,49.7386,84.2719,21.65,97,100,1.86,light snow
530,Leh,IN,34.1667,77.5833,6.98,52,73,2.33,broken clouds
531,Holeby,DK,54.7115,11.4642,44.06,91,100,11.41,overcast clouds
532,Yuli,NG,9.6989,10.2744,68.29,32,35,6.4,scattered clouds
533,Nantucket,US,41.2835,-70.0995,42.85,96,95,18.9,overcast clouds
534,Meiktila,MM,20.8667,95.8667,65.17,69,8,4.14,clear sky
535,Coruripe,BR,-10.1256,-36.1756,77.76,81,0,11.36,clear sky
536,Nisia Floresta,BR,-6.0911,-35.2086,77.81,79,94,6.11,overcast clouds
537,Klyuchi,RU,52.2667,79.1667,20.44,95,100,8.12,overcast clouds
538,San-Pedro,CI,4.7485,-6.6363,77.85,85,65,6.4,broken clouds
539,Vigeland,NO,58.0844,7.305,44.06,88,91,5.03,overcast clouds
540,Camacha,PT,33.0833,-16.3333,58.42,82,20,4.61,few clouds
541,Pato Branco,BR,-26.2286,-52.6706,64.38,57,0,8.88,clear sky
542,Qaqortoq,GL,60.7167,-46.0333,7.07,62,100,7.16,overcast clouds
543,Cortez,US,37.3489,-108.5859,32.76,85,40,4.61,scattered clouds
544,Buin,CL,-33.7333,-70.75,80.42,60,100,3.89,overcast clouds
545,Puerto Escondido,MX,15.85,-97.0667,77.29,71,0,0.85,clear sky
546,Polson,US,47.6936,-114.1632,30.78,96,77,1.5,broken clouds
547,Pacifica,US,37.6138,-122.4869,59.13,76,20,15.01,haze
548,Beaver Dam,US,43.4578,-88.8373,26.22,89,100,4.61,overcast clouds
549,Almeria,ES,37.1667,-2.3333,44.44,72,0,4.25,clear sky
550,Richards Bay,ZA,-28.783,32.0377,66.27,88,100,14.92,light rain
551,Rockland,US,41.1668,-74.0496,42.66,77,49,5.01,scattered clouds
552,Anadyr,RU,64.75,177.4833,-4.52,83,100,6.11,overcast clouds
553,Cabedelo,BR,-6.9811,-34.8339,79.47,73,100,9.78,overcast clouds
554,Andenes,NO,69.3143,16.1194,26.58,54,12,13.8,few clouds
555,Wattegama,LK,6.7989,81.4808,70.75,92,53,4.38,broken clouds
556,Pryazha,RU,61.6926,33.6216,-4.79,99,88,2.71,overcast clouds
557,Inhambane,MZ,-23.865,35.3833,74.84,93,100,6.17,light rain
558,Nikolayevsk-Na-Amure,RU,53.1406,140.73,-3.89,96,57,4.32,broken clouds
559,Ambulu,ID,-8.345,113.6058,80.26,78,71,4.25,broken clouds
560,Torzhok,RU,57.0436,34.9622,-16.58,100,37,4.34,scattered clouds
561,Penzance,GB,50.1186,-5.5371,54.28,93,100,38.83,light rain
562,Rehoboth,NA,-23.3167,17.0833,69.98,19,0,7.76,clear sky
563,Salisbury,GB,51.0693,-1.7957,54.68,89,100,24.16,overcast clouds
564,Verkhnevilyuysk,RU,63.4453,120.3167,-25.55,98,100,5.21,overcast clouds
565,Chicama,PE,-7.8447,-79.1469,61.34,75,96,4.79,overcast clouds
566,Mercedes,AR,-34.6515,-59.4307,80.78,38,7,12.68,clear sky
567,Puerto Ayacucho,VE,5.6639,-67.6236,79.11,79,100,1.43,overcast clouds
568,Marigot,MF,18.0667,-63.0833,78.58,73,20,11.5,few clouds
569,San Pedro Buenavista,MX,16.0833,-93.1167,68.16,70,0,3.38,clear sky
570,Valkeakoski,FI,61.2642,24.0312,16.27,96,100,6.08,overcast clouds
571,Kurchum,KZ,48.5722,83.6542,22.3,97,100,4.41,overcast clouds
572,Axim,GH,4.8699,-2.2405,78.31,84,19,5.01,few clouds
573,Balakhninskiy,RU,58.0106,114.2769,0.3,100,100,2.55,overcast clouds
574,Biltine,TD,14.5333,20.9167,62.74,28,10,11.48,clear sky
575,Majene,ID,-3.5403,118.9707,81.68,73,100,2.89,light rain
576,Tsaratanana,MG,-16.7833,47.65,72.07,83,98,6.49,overcast clouds
577,Celestun,MX,20.8667,-90.4,75.51,81,17,17.11,few clouds
578,Yuanping,CN,38.7153,112.7575,27.3,37,100,1.28,overcast clouds
579,Shenjiamen,CN,29.9576,122.298,50.41,51,0,4.83,clear sky
580,Kupang,ID,-10.1667,123.5833,84.78,79,40,13.8,scattered clouds
581,Black River,JM,18.0264,-77.8487,74.59,82,1,4.5,clear sky
582,Kungurtug,RU,50.5994,97.5228,7.75,97,99,2.51,overcast clouds
583,Manzhouli,CN,49.6,117.4333,-16.13,96,16,2.04,few clouds
584,Vila,PT,42.0304,-8.1588,44.71,85,100,9.35,overcast clouds
585,Nuristan,AF,35.3,70.8333,15.78,54,100,8.34,overcast clouds
586,Xuddur,SO,4.1213,43.8894,69.49,84,35,12.26,scattered clouds
587,Ariquemes,BR,-9.9133,-63.0408,71.8,98,99,2.3,overcast clouds
588,Thinadhoo,MV,0.5333,72.9333,80.42,78,18,11.41,few clouds
589,Moshenskoye,RU,58.5102,34.5911,-18.31,100,8,2.89,clear sky
590,Kota,IN,25.1833,75.8333,46.35,31,0,3.22,clear sky
591,Nouadhibou,MR,20.931,-17.0347,67.6,55,0,14.05,clear sky
592,Tilichiki,RU,60.4667,166.1,-14.62,90,100,9.37,overcast clouds
593,Havelock,US,34.8791,-76.9013,51.93,65,0,3.44,clear sky
594,Tolga,DZ,34.7222,5.3785,52.05,48,5,4.7,clear sky
595,Elat,IL,29.5581,34.9482,55.24,62,5,2.3,haze
596,Great Bend,US,38.3645,-98.7648,42.04,70,0,3.44,clear sky
597,Srivardhan,IN,18.0333,73.0167,73.4,66,1,5.21,clear sky
598,Khandyga,RU,62.6667,135.6,-35.45,100,100,2.13,overcast clouds
599,Pasan,IN,22.85,82.2,38.95,65,0,1.97,clear sky
600,Palmer,US,42.1584,-72.3287,36.01,88,100,0.0,fog
601,North Bend,US,43.4065,-124.2243,59.92,76,100,20.71,overcast clouds
602,Nokaneng,BW,-19.6667,22.2667,70.05,78,100,1.79,overcast clouds
603,Saint-Ambroise,CA,48.5501,-71.3324,27.57,97,100,4.03,light snow
604,Barabash,RU,43.2,131.4833,17.67,73,100,3.76,overcast clouds
605,Portland,US,45.5234,-122.6762,51.49,73,100,16.11,overcast clouds
606,Saint-Denis,FR,48.9167,2.3333,52.57,76,100,12.66,overcast clouds
607,Jawhar,SO,2.7809,45.5005,72.91,90,10,9.37,clear sky
608,Aldan,RU,58.6031,125.3894,-7.38,93,94,5.61,overcast clouds
609,Babu,CN,24.4167,111.5167,54.3,54,0,1.92,clear sky
610,Annau,TM,37.8876,58.516,46.81,61,0,3.83,clear sky
611,Itarema,BR,-2.9248,-39.9167,79.79,77,100,13.47,light rain
612,Seoul,KR,37.5683,126.9778,36.79,84,99,9.22,overcast clouds
613,Kiunga,PG,-6.1219,141.2906,82.09,71,100,2.68,overcast clouds
614,Gat,IL,31.61,34.7642,59.4,100,23,7.52,few clouds
615,Calabozo,VE,8.9242,-67.4293,82.38,55,77,3.74,broken clouds
616,Caraballeda,VE,10.6112,-66.8522,78.87,83,40,4.61,scattered clouds
617,Sakakah,SA,29.9697,40.2064,48.15,68,1,3.94,clear sky
618,Neuquen,AR,-38.9516,-68.0591,89.49,25,0,8.05,clear sky
619,Mount Isa,AU,-20.7333,139.5,91.17,46,100,8.05,overcast clouds
620,Salym,RU,60.0625,71.4789,-14.04,100,88,4.32,overcast clouds
621,Darlowo,PL,54.421,16.4107,41.59,93,98,14.79,overcast clouds
622,Agadez,NE,19.75,10.25,59.5,33,81,5.48,broken clouds
623,Ahipara,NZ,-35.1667,173.1667,72.54,73,100,7.25,overcast clouds
624,Chernyshevsk,RU,52.5243,117.0174,-22.83,100,83,0.94,broken clouds
625,Sumbal,IN,34.2333,74.6333,34.12,41,96,0.65,overcast clouds
626,Hella,NO,67.2,14.4333,24.94,60,100,27.63,overcast clouds
627,Cooma,AU,-36.2333,149.1333,69.24,36,0,4.72,clear sky
628,Moche,PE,-8.1711,-79.0092,62.78,94,75,5.75,mist
629,Kaoma,ZM,-14.7833,24.8,64.62,98,100,3.76,moderate rain
630,Ballina,AU,-28.8667,153.5667,80.02,68,42,15.19,scattered clouds
631,Ouegoa,NC,-20.35,164.4333,83.82,78,95,12.44,moderate rain
632,Devarkonda,IN,16.7,78.9333,64.2,72,0,5.44,clear sky
633,Luyang,CN,27.6239,110.0989,48.69,75,0,1.39,clear sky
634,Roald,NO,62.5833,6.1333,41.92,87,100,16.11,light intensity drizzle
635,Tomari,RU,47.7658,142.0683,16.93,80,92,6.51,overcast clouds
636,Eau Claire,US,44.8114,-91.4985,14.38,85,0,0.0,clear sky
637,Mayo,US,38.8876,-76.5119,46.35,64,0,4.61,clear sky
638,Bagnols-Sur-Ceze,FR,44.1599,4.6178,50.22,93,100,0.0,overcast clouds
639,Monte Patria,CL,-30.6919,-70.9467,74.44,48,10,4.52,clear sky
640,Victor Harbor,AU,-35.5667,138.6167,92.68,53,0,6.44,clear sky
641,Minuri,PH,16.535,121.8574,72.09,88,100,1.01,overcast clouds
642,Dillon,US,34.4166,-79.3712,47.25,59,19,3.67,few clouds
643,Opunake,NZ,-39.4556,173.8583,68.85,96,100,23.76,light rain
644,Tsumeb,NA,-19.2333,17.7167,72.28,49,92,3.74,overcast clouds
645,Obo,CF,5.3998,26.4869,69.26,37,14,7.11,few clouds
646,Bay Roberts,CA,47.5999,-53.2648,28.33,83,84,7.0,broken clouds
647,Banda Aceh,ID,5.5577,95.3222,77.94,78,54,4.45,broken clouds
648,Buzmeyin,TM,38.0507,58.2056,45.95,61,0,3.2,clear sky
649,Lastoursville,GA,-0.8143,12.7287,72.55,94,100,1.19,overcast clouds
650,Praia Da Vitoria,PT,38.7333,-27.0667,57.76,92,100,6.82,overcast clouds
651,North Platte,US,41.1239,-100.7654,29.12,78,20,14.0,few clouds
652,Taltal,CL,-25.4,-70.4833,68.83,73,0,4.29,clear sky
653,Huancabamba,PE,-5.2386,-79.4506,59.27,90,100,1.16,light rain
654,Papetoai,PF,-17.4961,-149.8729,85.59,73,99,7.56,overcast clouds
655,Plettenberg Bay,ZA,-34.0527,23.3716,59.95,72,29,2.21,scattered clouds
656,Campbellsville,US,37.3434,-85.3419,39.31,47,100,4.38,overcast clouds
657,Gladstone,AU,-23.85,151.25,85.78,54,40,12.66,scattered clouds
658,Warri,NG,5.5167,5.75,75.52,88,26,3.36,scattered clouds
659,Vao,NC,-22.6667,167.4833,79.88,74,96,2.51,overcast clouds
660,Ayni,TJ,39.3941,68.5377,29.71,85,40,6.69,scattered clouds
661,Limon,CR,10.0,-83.0333,74.05,78,8,1.7,clear sky
662,Dandong,CN,40.1292,124.3947,21.2,88,21,4.74,few clouds
663,Tolaga Bay,NZ,-38.3667,178.3,70.83,85,100,10.09,light rain
664,Bhimunipatnam,IN,17.8833,83.4333,65.71,81,0,6.44,clear sky
665,Bhadrachalam,IN,17.6667,80.8833,63.25,92,0,2.15,clear sky
666,Ouesso,CG,1.6136,16.0517,71.01,66,97,1.39,overcast clouds
667,Etchoropo,MX,26.7667,-109.6667,69.42,72,0,12.57,clear sky
668,Uyovu,TZ,-3.2833,31.5258,61.93,84,26,1.77,scattered clouds
669,Maceio,BR,-9.6658,-35.7353,76.44,88,0,4.61,clear sky
670,Stulovo,RU,58.7225,50.1439,-15.56,96,34,7.7,scattered clouds
671,Jacmel,HT,18.2342,-72.5347,80.44,78,5,4.41,clear sky
672,Hasaki,JP,35.7333,140.8333,42.22,83,99,8.03,overcast clouds
673,Aktau,KZ,43.65,51.2,39.78,83,100,13.38,overcast clouds
674,Venustiano Carranza,MX,19.43,-99.0992,66.18,28,0,6.91,clear sky
675,Dingalan,PH,15.3897,121.3929,76.17,81,65,13.89,broken clouds
676,Fenoarivo,MG,-18.933,47.4354,64.47,82,75,3.44,broken clouds
677,Mbandaka,CD,0.0487,18.2603,73.18,73,100,2.46,overcast clouds
678,Okha,RU,53.5739,142.9478,-8.46,94,14,10.42,few clouds
679,Carinhanha,BR,-14.3047,-43.765,70.2,90,100,1.12,overcast clouds
680,Dong Hoi,VN,17.4833,106.6,66.33,79,67,12.37,broken clouds
